{nodeName: SPACEBEE-4, nodeId: 43139}

mem%, time-cache, pow, len-data, len-low, len-med, len-hi, num-proc
[0.0, 60, 23830.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23800.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23770.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23740.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23710.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23680.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23650.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23620.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23590.0, 0, 0, 0, 0, 0, 0]
{nodeName: SPACEBEE-54, nodeId: 47460}

mem%, time-cache, pow, len-data, len-low, len-med, len-hi, num-proc
[0.0, 60, 24460.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24430.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24400.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24370.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24340.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24310.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24280.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24250.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24220.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24190.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24160.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24130.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24100.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24070.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24040.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24010.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23980.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23950.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23920.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23890.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23860.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23830.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23800.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23770.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23740.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23710.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23680.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23650.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23620.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23590.0, 0, 0, 0, 0, 0, 0]
{nodeName: SPACEBEE-58, nodeId: 47464}

mem%, time-cache, pow, len-data, len-low, len-med, len-hi, num-proc
[0.0, 60, 24460.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24430.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24400.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24370.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24340.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24310.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24280.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24250.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24220.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24190.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24160.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24130.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24100.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24070.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24040.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24010.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23980.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23950.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23920.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23890.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23860.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23830.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23800.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23770.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23740.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23710.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23680.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23650.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23620.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23590.0, 0, 0, 0, 0, 0, 0]
{nodeName: SPACEBEE-57, nodeId: 47465}

mem%, time-cache, pow, len-data, len-low, len-med, len-hi, num-proc
[0.0, 60, 24460.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24430.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24400.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24370.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24340.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24310.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24280.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24250.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24220.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24190.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24160.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24130.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24100.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24070.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24040.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24010.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23980.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23950.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23920.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23890.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23860.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23830.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23800.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23770.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23740.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23710.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23680.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23650.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23620.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23590.0, 0, 0, 0, 0, 0, 0]
{nodeName: SPACEBEE-44, nodeId: 47466}

mem%, time-cache, pow, len-data, len-low, len-med, len-hi, num-proc
[0.0, 60, 24460.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24430.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24400.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24370.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24340.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24310.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24280.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24250.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24220.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24190.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24160.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24130.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24100.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24070.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24040.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24010.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23980.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23950.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23920.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23890.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23860.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23830.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23800.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23770.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23740.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23710.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23680.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23650.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23620.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23590.0, 0, 0, 0, 0, 0, 0]
{nodeName: SPACEBEE-56, nodeId: 47468}

mem%, time-cache, pow, len-data, len-low, len-med, len-hi, num-proc
[0.0, 60, 24460.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24430.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24400.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24370.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24340.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24310.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24280.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24250.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24220.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24190.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24160.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24130.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24100.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24070.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24040.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24010.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23980.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23950.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23920.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23890.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23860.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23830.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23800.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23770.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23740.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23710.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23680.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23650.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23620.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23590.0, 0, 0, 0, 0, 0, 0]
{nodeName: SPACEBEE-45, nodeId: 47470}

mem%, time-cache, pow, len-data, len-low, len-med, len-hi, num-proc
[0.0, 60, 24460.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24430.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24400.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24370.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24340.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24310.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24280.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24250.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24220.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24190.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24160.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24130.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24100.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24070.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24040.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24010.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23980.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23950.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23920.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23890.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23860.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23830.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23800.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23770.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23740.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23710.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23680.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23650.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23620.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23590.0, 0, 0, 0, 0, 0, 0]
{nodeName: SPACEBEE-43, nodeId: 47480}

mem%, time-cache, pow, len-data, len-low, len-med, len-hi, num-proc
[0.0, 60, 24460.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24430.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24400.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24370.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24340.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24310.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24280.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24250.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24220.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24190.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24160.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24130.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24100.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24070.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24040.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24010.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23980.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23950.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23920.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23890.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23860.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23830.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23800.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23770.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23740.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23710.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23680.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23650.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23620.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23590.0, 0, 0, 0, 0, 0, 0]
{nodeName: SPACEBEE-87, nodeId: 47703}

mem%, time-cache, pow, len-data, len-low, len-med, len-hi, num-proc
[0.0, 60, 24460.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24430.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24400.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24370.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24340.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24310.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24280.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24250.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24220.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24190.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24160.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24130.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24100.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24070.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24040.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24010.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23980.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23950.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23920.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23890.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23860.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23830.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23800.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23770.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23740.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23710.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23680.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23650.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23620.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23590.0, 0, 0, 0, 0, 0, 0]
{nodeName: SPACEBEE-86, nodeId: 47704}

mem%, time-cache, pow, len-data, len-low, len-med, len-hi, num-proc
[0.0, 60, 24460.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24430.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24400.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24370.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24340.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24310.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24280.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24250.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24220.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24190.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24160.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24130.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24100.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24070.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24040.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24010.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23980.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23950.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23920.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23890.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23860.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23830.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23800.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23770.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23740.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23710.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23680.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23650.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23620.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23590.0, 0, 0, 0, 0, 0, 0]
{nodeName: SPACEBEE-85, nodeId: 47705}

mem%, time-cache, pow, len-data, len-low, len-med, len-hi, num-proc
[0.0, 60, 24460.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24430.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24400.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24370.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24340.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24310.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24280.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24250.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24220.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24190.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24160.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24130.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24100.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24070.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24040.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24010.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23980.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23950.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23920.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23890.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23860.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23830.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23800.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23770.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23740.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23710.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23680.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23650.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23620.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23590.0, 0, 0, 0, 0, 0, 0]
{nodeName: SPACEBEE-84, nodeId: 47706}

mem%, time-cache, pow, len-data, len-low, len-med, len-hi, num-proc
[0.0, 60, 24460.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24430.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24400.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24370.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24340.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24310.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24280.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24250.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24220.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24190.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24160.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24130.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24100.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24070.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24040.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24010.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23980.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23950.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23920.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23890.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23860.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23830.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23800.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23770.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23740.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23710.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23680.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23650.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23620.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23590.0, 0, 0, 0, 0, 0, 0]
{nodeName: SPACEBEE-83, nodeId: 47707}

mem%, time-cache, pow, len-data, len-low, len-med, len-hi, num-proc
[0.0, 60, 24460.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24430.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24400.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24370.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24340.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24310.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24280.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24250.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24220.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24190.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24160.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24130.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24100.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24070.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24040.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24010.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23980.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23950.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23920.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23890.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23860.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23830.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23800.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23770.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23740.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23710.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23680.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23650.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23620.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23590.0, 0, 0, 0, 0, 0, 0]
{nodeName: SPACEBEE-82, nodeId: 47708}

mem%, time-cache, pow, len-data, len-low, len-med, len-hi, num-proc
[0.0, 60, 24460.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24430.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24400.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24370.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24340.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24310.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24280.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24250.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24220.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24190.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24160.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24130.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24100.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24070.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24040.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 24010.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23980.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23950.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23920.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23890.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23860.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23830.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23800.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23770.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23740.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23710.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23680.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23650.0, 0, 0, 0, 0, 0, 0]
[0.0, 60, 23620.0, 0, 0, 0, 0, 0, 0]
